open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
open-webui  | 2025-05-09 19:30:18.013 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/RiojAJBt.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.017 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Bdy0y1N4.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/RiojAJBt.js HTTP/1.1" 200 1080 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/Bdy0y1N4.js HTTP/1.1" 200 1060 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.130 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Ddt6Mnq1.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.131 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BMI0F1Kb.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.131 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/V3qGrggw.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/Ddt6Mnq1.js HTTP/1.1" 200 1079 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/V3qGrggw.js HTTP/1.1" 200 1080 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.171 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/D0s0kFXQ.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/D0s0kFXQ.js HTTP/1.1" 200 1389 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.175 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DKP_55gW.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/DKP_55gW.js HTTP/1.1" 200 1074 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/nodes/2.DK_XKqF2.js HTTP/1.1" 200 1811496 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/BMI0F1Kb.js HTTP/1.1" 200 136218 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.289 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C3RsduMJ.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.292 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DcBUcCnJ.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/C3RsduMJ.js HTTP/1.1" 200 4499 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/DcBUcCnJ.js HTTP/1.1" 200 1192 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.325 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DPDojB3e.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.328 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C19cfG0N.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/DPDojB3e.js HTTP/1.1" 200 1456 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/C19cfG0N.js HTTP/1.1" 200 13618 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.445 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BjPOpXki.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.446 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DTBa4jpp.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/BjPOpXki.js HTTP/1.1" 200 1024 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/DTBa4jpp.js HTTP/1.1" 200 1181 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.482 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/pKnnkZ93.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.483 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/vkOztigy.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/vkOztigy.js HTTP/1.1" 200 2260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/pKnnkZ93.js HTTP/1.1" 200 2045 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.512 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/D88ednlS.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/D88ednlS.js HTTP/1.1" 200 11942 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.571 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BT9ZK6lC.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.599 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/cKvFHznx.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.602 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/wutPYhsz.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/cKvFHznx.js HTTP/1.1" 200 767 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.637 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CcUnxBFL.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:18.638 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BGnDjxPL.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/BGnDjxPL.js HTTP/1.1" 200 1929 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.661 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BdyYvHRX.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/BdyYvHRX.js HTTP/1.1" 200 1035 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/BT9ZK6lC.js HTTP/1.1" 200 442481 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/wutPYhsz.js HTTP/1.1" 200 93843 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.752 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DmB-dPPB.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/DmB-dPPB.js HTTP/1.1" 200 1131 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.789 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/nodes/7.BTIy7yym.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/nodes/7.BTIy7yym.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.810 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BPycZvN5.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/BPycZvN5.js HTTP/1.1" 200 479818 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.901 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CxHzQXJg.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/CxHzQXJg.js HTTP/1.1" 200 27553 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.941 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/ACuLonZD.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/ACuLonZD.js HTTP/1.1" 200 5053 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:18.986 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DFN6HZ3H.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:18 +0000] "GET /_app/immutable/chunks/DFN6HZ3H.js HTTP/1.1" 200 3493 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.012 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Bp5rwWfs.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/Bp5rwWfs.js HTTP/1.1" 200 1284 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.034 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C-n1_pw5.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:19.055 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Vcq4gwWv.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/Vcq4gwWv.js HTTP/1.1" 200 1531 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CcUnxBFL.js HTTP/1.1" 200 838710 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.092 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CWaNF0lq.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CWaNF0lq.js HTTP/1.1" 200 2225 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.137 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DKoGGoz2.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/DKoGGoz2.js HTTP/1.1" 200 3780 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.164 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Ch1WBRTM.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/Ch1WBRTM.js HTTP/1.1" 200 18280 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.208 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DEANO1CO.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/DEANO1CO.js HTTP/1.1" 200 11802 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.241 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/7n9FY931.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:19.288 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CEkESd0P.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CEkESd0P.js HTTP/1.1" 200 418225 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.315 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/kADfGlgQ.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/kADfGlgQ.js HTTP/1.1" 200 1161 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/C-n1_pw5.js HTTP/1.1" 200 1300723 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.361 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Db_xx9Pf.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/Db_xx9Pf.js HTTP/1.1" 200 1529 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.371 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/qhzCeJvl.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/qhzCeJvl.js HTTP/1.1" 200 233037 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.482 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C8iPY5Mb.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:19.484 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CugrJ7AZ.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/C8iPY5Mb.js HTTP/1.1" 200 2752 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CugrJ7AZ.js HTTP/1.1" 200 2505 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.513 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DpfCXhcY.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/DpfCXhcY.js HTTP/1.1" 200 1128 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.533 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DKhjWAq0.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/DKhjWAq0.js HTTP/1.1" 200 15782 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.641 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CFk3bLww.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:19.642 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CEkz0r64.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CFk3bLww.js HTTP/1.1" 200 4959 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CEkz0r64.js HTTP/1.1" 200 33490 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.648 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CIHcEH59.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/CIHcEH59.js HTTP/1.1" 200 1093 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BYy2eTgT.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/BYy2eTgT.js HTTP/1.1" 200 10770 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/7n9FY931.js HTTP/1.1" 200 635723 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:19.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BGXzTEIg.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:19 +0000] "GET /_app/immutable/chunks/BGXzTEIg.js HTTP/1.1" 200 1189 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:20.159 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /static/favicon.png HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:20 +0000] "GET /static/favicon.png HTTP/1.1" 200 56846 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:20.331 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:20 +0000] "GET /api/v1/users/user/settings HTTP/1.1" 200 4 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
